Age,Attrition,Gender,MaritalStatus,MonthlyIncome
41,Yes,Female,Single,5993
49,No,Male,Married,5130
37,Yes,Male,Single,2090
33,No,Female,Married,2909
27,No,Male,Married,3468
32,No,Male,Single,3068
59,No,Female,Married,2670
30,No,Male,Divorced,2693
38,No,Male,Single,9526
36,No,Male,Married,5237
35,No,Male,Married,2426
29,No,Female,Single,4193
31,No,Male,Divorced,2911
34,No,Male,Divorced,2661
28,Yes,Male,Single,2028
29,No,Female,Divorced,9980
32,No,Male,Divorced,3298
22,No,Male,Divorced,2935
53,No,Female,Married,15427
38,No,Male,Single,3944
24,No,Female,Divorced,4011
36,Yes,Male,Single,3407
34,No,Female,Single,11994
21,No,Male,Single,1232
34,Yes,Male,Single,2960
53,No,Female,Divorced,19094
32,Yes,Female,Single,3919
42,No,Male,Married,6825
44,No,Female,Married,10248
46,No,Female,Single,18947
33,No,Male,Single,2496
44,No,Male,Married,6465
30,No,Male,Single,2206
39,Yes,Male,Married,2086
24,Yes,Male,Married,2293
43,No,Female,Divorced,2645
50,Yes,Male,Married,2683
35,No,Female,Married,2014
36,No,Female,Married,3419
33,No,Female,Married,5376
35,No,Male,Divorced,1951
27,No,Female,Divorced,2341
26,Yes,Male,Single,2293
27,No,Male,Single,8726
30,No,Female,Single,4011
41,Yes,Female,Married,19545
34,No,Male,Single,4568
37,No,Male,Married,3022
46,No,Male,Single,5772
35,No,Male,Married,2269
48,Yes,Male,Single,5381
28,Yes,Male,Single,3441
44,No,Female,Divorced,5454
35,No,Male,Married,9884
26,No,Female,Married,4157
33,No,Female,Single,13458
35,No,Male,Married,9069
35,No,Female,Married,4014
31,No,Male,Divorced,5915
37,No,Male,Divorced,5993
32,No,Male,Married,6162
38,No,Female,Single,2406
50,No,Female,Divorced,18740
59,No,Female,Single,7637
36,No,Female,Divorced,10096
55,No,Female,Divorced,14756
36,No,Male,Single,6499
45,No,Male,Divorced,9724
35,No,Male,Married,2194
36,Yes,Male,Married,3388
59,No,Female,Single,5473
29,No,Male,Married,2703
31,No,Male,Single,2501
32,No,Male,Married,6220
36,No,Female,Married,3038
31,No,Female,Single,4424
35,No,Male,Single,4312
45,No,Male,Married,13245
37,No,Male,Single,13664
46,No,Male,Divorced,5021
30,No,Male,Married,5126
35,No,Male,Single,2859
55,No,Male,Married,10239
38,No,Female,Divorced,5329
34,No,Male,Married,4325
56,No,Male,Single,7260
23,No,Male,Divorced,2322
51,No,Male,Married,2075
30,No,Male,Married,4152
46,Yes,Male,Single,9619
40,No,Male,Married,13503
51,No,Male,Single,5441
30,No,Female,Divorced,5209
46,No,Male,Married,10673
32,No,Male,Single,5010
54,No,Female,Married,13549
24,No,Female,Married,4999
28,No,Male,Married,4221
58,No,Male,Single,13872
44,No,Male,Married,2042
37,Yes,Male,Divorced,2073
32,No,Male,Single,2956
20,Yes,Female,Single,2926
34,No,Female,Single,4809
37,No,Male,Divorced,5163
59,No,Female,Married,18844
50,No,Female,Married,18172
25,Yes,Male,Single,5744
25,No,Male,Married,2889
22,No,Female,Single,2871
51,No,Female,Single,7484
34,Yes,Male,Single,6074
54,No,Female,Single,17328
24,No,Male,Married,2774
34,No,Female,Divorced,4505
37,No,Male,Single,7428
34,No,Female,Single,11631
36,No,Female,Married,9738
36,No,Female,Divorced,2835
43,No,Male,Married,16959
30,No,Male,Divorced,2613
33,No,Male,Married,6146
56,Yes,Female,Married,4963
51,No,Male,Single,19537
31,Yes,Male,Married,6172
26,No,Female,Married,2368
58,Yes,Female,Married,10312
19,Yes,Male,Single,1675
22,No,Male,Married,2523
49,No,Female,Married,6567
43,No,Female,Single,4739
50,No,Female,Single,9208
31,Yes,Female,Married,4559
41,No,Male,Divorced,8189
26,No,Female,Married,2942
36,No,Male,Divorced,4941
51,Yes,Male,Single,10650
39,No,Female,Married,5902
25,No,Male,Married,8639
30,No,Male,Married,6347
32,Yes,Female,Single,4200
45,No,Male,Single,3452
38,No,Female,Single,4317
30,No,Female,Single,2632
32,No,Male,Divorced,4668
30,No,Female,Divorced,3204
30,No,Male,Single,2720
41,No,Male,Divorced,17181
41,No,Male,Married,2238
19,No,Female,Single,1483
40,No,Female,Divorced,5605
35,No,Male,Married,7295
53,No,Male,Married,2306
45,No,Male,Divorced,2348
32,No,Female,Single,8998
29,No,Male,Married,4319
51,No,Male,Married,6132
58,No,Female,Married,3346
40,No,Male,Married,10855
34,No,Female,Married,2231
22,No,Male,Married,2323
27,No,Male,Divorced,2024
28,No,Male,Married,2713
57,No,Male,Divorced,9439
27,No,Male,Divorced,2566
50,No,Female,Single,19926
41,No,Male,Divorced,2451
30,No,Female,Married,9419
38,No,Female,Single,8686
32,No,Male,Single,3038
27,No,Male,Married,3058
19,Yes,Female,Single,2325
36,No,Male,Single,2088
30,No,Male,Divorced,3072
45,No,Female,Divorced,5006
56,No,Female,Divorced,4257
33,No,Male,Single,2500
19,Yes,Male,Single,1102
46,No,Female,Divorced,10453
38,No,Female,Single,2288
31,No,Female,Married,3929
34,No,Female,Single,2311
41,Yes,Female,Single,3140
50,No,Male,Married,3690
53,No,Female,Divorced,4450
33,No,Female,Married,2756
40,No,Female,Married,19033
55,No,Male,Single,18722
34,No,Male,Married,9547
51,No,Female,Single,13734
52,No,Male,Married,19999
27,No,Female,Single,2279
35,Yes,Male,Married,5916
43,No,Male,Divorced,2089
45,No,Male,Married,16792
37,No,Male,Married,3564
35,No,Female,Single,4425
42,No,Female,Divorced,5265
38,No,Male,Married,6553
38,No,Male,Married,6261
27,No,Male,Married,4298
49,No,Male,Divorced,6804
34,No,Male,Divorced,3815
40,No,Male,Married,2741
38,Yes,Male,Married,6673
29,Yes,Female,Married,7639
22,No,Male,Divorced,2328
36,No,Female,Single,2153
40,No,Male,Married,4876
46,No,Male,Divorced,9396
32,Yes,Male,Married,10400
30,No,Male,Single,8474
27,No,Female,Single,9981
51,No,Male,Married,12490
30,Yes,Female,Single,2657
41,No,Female,Single,13591
30,Yes,Female,Single,6696
29,Yes,Male,Single,2058
45,No,Female,Single,8865
54,No,Female,Married,5940
36,No,Male,Single,5914
33,No,Female,Married,2622
37,No,Male,Divorced,12185
38,No,Male,Divorced,10609
31,No,Male,Married,4345
59,No,Male,Married,2177
37,No,Male,Divorced,2793
29,No,Female,Married,7918
35,No,Female,Single,8789
29,Yes,Male,Single,2389
52,No,Female,Single,3212
42,No,Male,Married,19232
59,No,Male,Married,2267
50,No,Female,Divorced,19517
33,Yes,Male,Married,2436
43,No,Female,Married,16064
33,Yes,Female,Married,2707
52,No,Male,Single,19068
32,No,Female,Married,3931
32,Yes,Male,Single,3730
39,No,Female,Divorced,2232
32,No,Male,Married,4465
41,No,Male,Divorced,3072
40,No,Male,Divorced,3319
45,No,Male,Married,19202
31,No,Male,Divorced,13675
33,No,Female,Married,2911
34,No,Male,Married,5957
37,No,Female,Married,3920
45,No,Male,Married,6434
37,Yes,Male,Divorced,10048
39,No,Female,Single,10938
29,No,Male,Single,2340
42,No,Female,Single,6545
29,No,Male,Divorced,6931
25,No,Female,Married,4898
42,No,Female,Divorced,2593
40,No,Male,Divorced,19436
51,No,Male,Married,2723
31,Yes,Male,Single,3479
32,No,Male,Married,2794
38,No,Male,Married,5249
32,No,Male,Single,2176
46,No,Female,Married,16872
28,Yes,Male,Single,3485
29,No,Male,Married,6644
31,No,Male,Married,5582
25,No,Male,Divorced,4000
45,No,Male,Married,13496
36,No,Male,Married,3210
55,No,Male,Single,19045
47,Yes,Male,Married,11849
28,No,Male,Married,2070
37,No,Male,Married,6502
21,No,Male,Single,3230
37,No,Female,Divorced,13603
35,No,Female,Divorced,11996
38,No,Female,Divorced,5605
26,No,Female,Divorced,6397
50,No,Male,Divorced,19144
53,No,Male,Married,17584
42,No,Male,Married,4907
29,No,Male,Single,4554
55,No,Male,Married,5415
26,No,Male,Married,4741
37,No,Female,Single,2115
44,Yes,Male,Divorced,3161
38,No,Male,Divorced,5745
26,Yes,Male,Divorced,2373
28,No,Female,Single,3310
49,No,Female,Single,18665
36,No,Male,Single,4485
31,No,Female,Divorced,2789
26,Yes,Male,Single,5828
37,No,Male,Married,2326
42,No,Female,Married,13525
18,Yes,Male,Single,1420
35,No,Male,Married,8020
36,No,Male,Married,3688
51,No,Male,Divorced,5482
41,No,Male,Single,16015
18,No,Female,Single,1200
28,No,Male,Single,5661
31,No,Male,Married,6929
